Country,Continent,Year,Population,Area,Population Density 
Afghanistan,Asia,2000,19542982.00 ,652230.00 ,29.96 
Albania,Europe,2000,3182021.00 ,28748.00 ,110.69 
Algeria,Africa,2000,30774621.00 ,2381741.00 ,12.92 
American Samoa,Oceania,2000,58230.00 ,199.00 ,292.61 
Andorra,Europe,2000,66097.00 ,468.00 ,141.23 
Angola,Africa,2000,16394062.00 ,1246700.00 ,13.15 
Anguilla,North America,2000,11047.00 ,91.00 ,121.40 
Antigua and Barbuda,North America,2000,75055.00 ,442.00 ,169.81 
Argentina,South America,2000,37070774.00 ,2780400.00 ,13.33 
Armenia,Asia,2000,3168523.00 ,29743.00 ,106.53 
Aruba,North America,2000,89101.00 ,180.00 ,495.01 
Australia,Oceania,2000,19017963.00 ,7692024.00 ,2.47 
Austria,Europe,2000,8010428.00 ,83871.00 ,95.51 
Azerbaijan,Asia,2000,8190337.00 ,86600.00 ,94.58 
Bahamas,North America,2000,325014.00 ,13943.00 ,23.31 
Bahrain,Asia,2000,711442.00 ,765.00 ,929.99 
Bangladesh,Asia,2000,129193327.00 ,147570.00 ,875.47 
Barbados,North America,2000,264657.00 ,430.00 ,615.48 
Belarus,Europe,2000,10256483.00 ,207600.00 ,49.41 
Belgium,Europe,2000,10264343.00 ,30528.00 ,336.23 
Belize,North America,2000,240406.00 ,22966.00 ,10.47 
Benin,Africa,2000,6998023.00 ,112622.00 ,62.14 
Bermuda,North America,2000,61371.00 ,54.00 ,1136.50 
Bhutan,Asia,2000,587207.00 ,38394.00 ,15.29 
Bolivia,South America,2000,8592656.00 ,1098581.00 ,7.82 
Bosnia and Herzegovina,Europe,2000,4179350.00 ,51209.00 ,81.61 
Botswana,Africa,2000,1726985.00 ,582000.00 ,2.97 
Brazil,South America,2000,175873720.00 ,8515767.00 ,20.65 
British Virgin Islands,North America,2000,20104.00 ,151.00 ,133.14 
Brunei,Asia,2000,333926.00 ,5765.00 ,57.92 
Bulgaria,Europe,2000,8097691.00 ,110879.00 ,73.03 
Burkina Faso,Africa,2000,11882888.00 ,272967.00 ,43.53 
Burundi,Africa,2000,6307659.00 ,27834.00 ,226.62 
Cambodia,Asia,2000,12118841.00 ,181035.00 ,66.94 
Cameroon,Africa,2000,15091594.00 ,475442.00 ,31.74 
Canada,North America,2000,30683313.00 ,9984670.00 ,3.07 
Cape Verde,Africa,2000,458251.00 ,4033.00 ,113.63 
Cayman Islands,North America,2000,39658.00 ,264.00 ,150.22 
Central African Republic,Africa,2000,3759170.00 ,622984.00 ,6.03 
Chad,Africa,2000,8259137.00 ,1284000.00 ,6.43 
Chile,South America,2000,15351799.00 ,756102.00 ,20.30 
China,Asia,2000,1264099069.00 ,9706961.00 ,130.23 
Colombia,South America,2000,39215135.00 ,1141748.00 ,34.35 
Comoros,Africa,2000,536758.00 ,1862.00 ,288.27 
Cook Islands,Oceania,2000,15897.00 ,236.00 ,67.36 
Costa Rica,North America,2000,3979193.00 ,51100.00 ,77.87 
Croatia,Europe,2000,4548434.00 ,56594.00 ,80.37 
Cuba,North America,2000,11105791.00 ,109884.00 ,101.07 
Curacao,North America,2000,141424.00 ,444.00 ,318.52 
Cyprus,Europe,2000,948237.00 ,9251.00 ,102.50 
Czech Republic,Europe,2000,10234710.00 ,78865.00 ,129.78 
Denmark,Europe,2000,5340655.00 ,43094.00 ,123.93 
Djibouti,Africa,2000,742033.00 ,23200.00 ,31.98 
Dominica,North America,2000,68346.00 ,751.00 ,91.01 
Dominican Republic,North America,2000,8540791.00 ,48671.00 ,175.48 
DR Congo,Africa,2000,48616317.00 ,2344858.00 ,20.73 
Ecuador,South America,2000,12626507.00 ,276841.00 ,45.61 
Egypt,Africa,2000,71371371.00 ,1002450.00 ,71.20 
El Salvador,North America,2000,5958482.00 ,21041.00 ,283.18 
Equatorial Guinea,Africa,2000,684977.00 ,28051.00 ,24.42 
Eritrea,Africa,2000,2392880.00 ,117600.00 ,20.35 
Estonia,Europe,2000,1396877.00 ,45227.00 ,30.89 
Eswatini,Africa,2000,1030496.00 ,17364.00 ,59.35 
Ethiopia,Africa,2000,67031867.00 ,1104300.00 ,60.70 
Falkland Islands,South America,2000,3080.00 ,12173.00 ,0.25 
Faroe Islands,Europe,2000,45660.00 ,1393.00 ,32.78 
Fiji,Oceania,2000,832509.00 ,18272.00 ,45.56 
Finland,Europe,2000,5176209.00 ,338424.00 ,15.30 
France,Europe,2000,58665453.00 ,551695.00 ,106.34 
French Guiana,South America,2000,164351.00 ,83534.00 ,1.97 
French Polynesia,Oceania,2000,250927.00 ,4167.00 ,60.22 
Gabon,Africa,2000,1272935.00 ,267668.00 ,4.76 
Gambia,Africa,2000,1437539.00 ,10689.00 ,134.49 
Georgia,Asia,2000,4265172.00 ,69700.00 ,61.19 
Germany,Europe,2000,81551677.00 ,357114.00 ,228.36 
Ghana,Africa,2000,19665502.00 ,238533.00 ,82.44 
Gibraltar,Europe,2000,27741.00 ,6.00 ,4623.50 
Greece,Europe,2000,11038109.00 ,131990.00 ,83.63 
Greenland,North America,2000,56184.00 ,2166086.00 ,0.03 
Grenada,North America,2000,107432.00 ,344.00 ,312.30 
Guadeloupe,North America,2000,424067.00 ,1628.00 ,260.48 
Guam,Oceania,2000,160188.00 ,549.00 ,291.78 
Guatemala,North America,2000,11735894.00 ,108889.00 ,107.78 
Guernsey,Europe,2000,59114.00 ,78.00 ,757.87 
Guinea,Africa,2000,8336967.00 ,245857.00 ,33.91 
Guinea-Bissau,Africa,2000,1230849.00 ,36125.00 ,34.07 
Guyana,South America,2000,759051.00 ,214969.00 ,3.53 
Haiti,North America,2000,8360225.00 ,27750.00 ,301.27 
Honduras,North America,2000,6656725.00 ,112492.00 ,59.18 
Hong Kong,Asia,2000,6731195.00 ,1104.00 ,6097.10 
Hungary,Europe,2000,10202055.00 ,93028.00 ,109.67 
Iceland,Europe,2000,281462.00 ,103000.00 ,2.73 
India,Asia,2000,1059633675.00 ,3287590.00 ,322.31 
Indonesia,Asia,2000,214072421.00 ,1904569.00 ,112.40 
Iran,Asia,2000,65544383.00 ,1648195.00 ,39.77 
Iraq,Asia,2000,24628858.00 ,438317.00 ,56.19 
Ireland,Europe,2000,3768950.00 ,70273.00 ,53.63 
Isle of Man,Europe,2000,75562.00 ,572.00 ,132.10 
Israel,Asia,2000,6116958.00 ,20770.00 ,294.51 
Italy,Europe,2000,56966397.00 ,301336.00 ,189.05 
Ivory Coast,Africa,2000,16799670.00 ,322463.00 ,52.10 
Jamaica,North America,2000,2612205.00 ,10991.00 ,237.67 
Japan,Asia,2000,126803861.00 ,377930.00 ,335.52 
Jersey,Europe,2000,86192.00 ,116.00 ,743.03 
Jordan,Asia,2000,5056174.00 ,89342.00 ,56.59 
Kazakhstan,Asia,2000,15236253.00 ,2724900.00 ,5.59 
Kenya,Africa,2000,30851606.00 ,580367.00 ,53.16 
Kiribati,Oceania,2000,88826.00 ,811.00 ,109.53 
Kuwait,Asia,2000,1934901.00 ,17818.00 ,108.59 
Kyrgyzstan,Asia,2000,4935182.00 ,199951.00 ,24.68 
Laos,Asia,2000,5430853.00 ,236800.00 ,22.93 
Latvia,Europe,2000,2392530.00 ,64559.00 ,37.06 
Lebanon,Asia,2000,4320642.00 ,10452.00 ,413.38 
Lesotho,Africa,2000,1998630.00 ,30355.00 ,65.84 
Liberia,Africa,2000,2895224.00 ,111369.00 ,26.00 
Libya,Africa,2000,5154790.00 ,1759540.00 ,2.93 
Liechtenstein,Europe,2000,33026.00 ,160.00 ,206.41 
Lithuania,Europe,2000,3599637.00 ,65300.00 ,55.12 
Luxembourg,Europe,2000,435628.00 ,2586.00 ,168.46 
Macau,Asia,2000,431896.00 ,30.00 ,14396.53 
Madagascar,Africa,2000,16216431.00 ,587041.00 ,27.62 
Malawi,Africa,2000,11229387.00 ,118484.00 ,94.78 
Malaysia,Asia,2000,22945150.00 ,330803.00 ,69.36 
Maldives,Asia,2000,282507.00 ,300.00 ,941.69 
Mali,Africa,2000,11239101.00 ,1240192.00 ,9.06 
Malta,Europe,2000,399212.00 ,316.00 ,1263.33 
Marshall Islands,Oceania,2000,54224.00 ,181.00 ,299.58 
Martinique,North America,2000,432543.00 ,1128.00 ,383.46 
Mauritania,Africa,2000,2695003.00 ,1030700.00 ,2.61 
Mauritius,Africa,2000,1215930.00 ,2040.00 ,596.04 
Mayotte,Africa,2000,159215.00 ,374.00 ,425.71 
Mexico,North America,2000,97873442.00 ,1964375.00 ,49.82 
Micronesia,Oceania,2000,111709.00 ,702.00 ,159.13 
Moldova,Europe,2000,4251573.00 ,33846.00 ,125.62 
Monaco,Europe,2000,32465.00 ,2.00 ,16232.50 
Mongolia,Asia,2000,2450979.00 ,1564110.00 ,1.57 
Montenegro,Europe,2000,633324.00 ,13812.00 ,45.85 
Montserrat,North America,2000,5138.00 ,102.00 ,50.37 
Morocco,Africa,2000,28554415.00 ,446550.00 ,63.94 
Mozambique,Africa,2000,17768505.00 ,801590.00 ,22.17 
Myanmar,Asia,2000,45538332.00 ,676578.00 ,67.31 
Namibia,Africa,2000,1819141.00 ,825615.00 ,2.20 
Nauru,Oceania,2000,10377.00 ,21.00 ,494.14 
Nepal,Asia,2000,24559500.00 ,147181.00 ,166.87 
Netherlands,Europe,2000,15899135.00 ,41850.00 ,379.91 
New Caledonia,Oceania,2000,221537.00 ,18575.00 ,11.93 
New Zealand,Oceania,2000,3855266.00 ,270467.00 ,14.25 
Nicaragua,North America,2000,5123222.00 ,130373.00 ,39.30 
Niger,Africa,2000,11622665.00 ,1267000.00 ,9.17 
Nigeria,Africa,2000,122851984.00 ,923768.00 ,132.99 
Niue,Oceania,2000,2074.00 ,260.00 ,7.98 
North Korea,Asia,2000,23367059.00 ,120538.00 ,193.86 
North Macedonia,Europe,2000,2037936.00 ,25713.00 ,79.26 
Northern Mariana Islands,Oceania,2000,80338.00 ,464.00 ,173.14 
Norway,Europe,2000,4491202.00 ,323802.00 ,13.87 
Oman,Asia,2000,2344253.00 ,309500.00 ,7.57 
Pakistan,Asia,2000,154369924.00 ,881912.00 ,175.04 
Palau,Oceania,2000,19726.00 ,459.00 ,42.98 
Palestine,Asia,2000,3139954.00 ,6220.00 ,504.82 
Panama,North America,2000,3001731.00 ,75417.00 ,39.80 
Papua New Guinea,Oceania,2000,5508297.00 ,462840.00 ,11.90 
Paraguay,South America,2000,5123819.00 ,406752.00 ,12.60 
Peru,South America,2000,26654439.00 ,1285216.00 ,20.74 
Philippines,Asia,2000,77958223.00 ,342353.00 ,227.71 
Poland,Europe,2000,38504431.00 ,312679.00 ,123.14 
Portugal,Europe,2000,10300626.00 ,92090.00 ,111.85 
Puerto Rico,North America,2000,3827108.00 ,8870.00 ,431.47 
Qatar,Asia,2000,645937.00 ,11586.00 ,55.75 
Republic of the Congo,Africa,2000,3134030.00 ,342000.00 ,9.16 
Reunion,Africa,2000,785424.00 ,2511.00 ,312.79 
Romania,Europe,2000,21919876.00 ,238391.00 ,91.95 
Russia,Europe,2000,146844839.00 ,17098242.00 ,8.59 
Rwanda,Africa,2000,8109989.00 ,26338.00 ,307.92 
Saint Barthelemy,North America,2000,7082.00 ,21.00 ,337.24 
Saint Kitts and Nevis,North America,2000,45461.00 ,261.00 ,174.18 
Saint Lucia,North America,2000,159500.00 ,616.00 ,258.93 
Saint Martin,North America,2000,29610.00 ,53.00 ,558.68 
Saint Pierre and Miquelon,North America,2000,6274.00 ,242.00 ,25.93 
Saint Vincent and the Grenadines,North America,2000,113813.00 ,389.00 ,292.58 
Samoa,Oceania,2000,184008.00 ,2842.00 ,64.75 
San Marino,Europe,2000,26823.00 ,61.00 ,439.72 
Sao Tome and Principe,Africa,2000,143714.00 ,964.00 ,149.08 
Saudi Arabia,Asia,2000,21547390.00 ,2149690.00 ,10.02 
Senegal,Africa,2000,9704287.00 ,196722.00 ,49.33 
Serbia,Europe,2000,7935022.00 ,88361.00 ,89.80 
Seychelles,Africa,2000,80060.00 ,452.00 ,177.12 
Sierra Leone,Africa,2000,4584067.00 ,71740.00 ,63.90 
Singapore,Asia,2000,4053602.00 ,710.00 ,5709.30 
Sint Maarten,North America,2000,30489.00 ,34.00 ,896.74 
Slovakia,Europe,2000,5376690.00 ,49037.00 ,109.65 
Slovenia,Europe,2000,1984339.00 ,20273.00 ,97.88 
Solomon Islands,Oceania,2000,429978.00 ,28896.00 ,14.88 
Somalia,Africa,2000,8721465.00 ,637657.00 ,13.68 
South Africa,Africa,2000,46813266.00 ,1221037.00 ,38.34 
South Korea,Asia,2000,46788591.00 ,100210.00 ,466.91 
South Sudan,Africa,2000,6114440.00 ,619745.00 ,9.87 
Spain,Europe,2000,40741651.00 ,505992.00 ,80.52 
Sri Lanka,Asia,2000,18776371.00 ,65610.00 ,286.18 
Sudan,Africa,2000,26298773.00 ,1886068.00 ,13.94 
Suriname,South America,2000,478998.00 ,163820.00 ,2.92 
Sweden,Europe,2000,8871043.00 ,450295.00 ,19.70 
Switzerland,Europe,2000,7182059.00 ,41284.00 ,173.97 
Syria,Asia,2000,16307654.00 ,185180.00 ,88.06 
Taiwan,Asia,2000,22194731.00 ,36193.00 ,613.23 
Tajikistan,Asia,2000,6272998.00 ,143100.00 ,43.84 
Tanzania,Africa,2000,34463704.00 ,945087.00 ,36.47 
Thailand,Asia,2000,63066603.00 ,513120.00 ,122.91 
Timor-Leste,Asia,2000,878360.00 ,14874.00 ,59.05 
Togo,Africa,2000,5008035.00 ,56785.00 ,88.19 
Tokelau,Oceania,2000,1666.00 ,12.00 ,138.83 
Tonga,Oceania,2000,102603.00 ,747.00 ,137.35 
Trinidad and Tobago,North America,2000,1332203.00 ,5130.00 ,259.69 
Tunisia,Africa,2000,9893316.00 ,163610.00 ,60.47 
Turkey,Asia,2000,64113547.00 ,783562.00 ,81.82 
Turkmenistan,Asia,2000,4569132.00 ,488100.00 ,9.36 
Turks and Caicos Islands,North America,2000,18744.00 ,948.00 ,19.77 
Tuvalu,Oceania,2000,9638.00 ,26.00 ,370.69 
Uganda,Africa,2000,24020697.00 ,241550.00 ,99.44 
Ukraine,Europe,2000,48879755.00 ,603500.00 ,80.99 
United Arab Emirates,Asia,2000,3275333.00 ,83600.00 ,39.18 
United Kingdom,Europe,2000,58850043.00 ,242900.00 ,242.28 
United States,North America,2000,282398554.00 ,9372610.00 ,30.13 
United States Virgin Islands,North America,2000,108185.00 ,347.00 ,311.77 
Uruguay,South America,2000,3292224.00 ,181034.00 ,18.19 
Uzbekistan,Asia,2000,24925554.00 ,447400.00 ,55.71 
Vanuatu,Oceania,2000,192074.00 ,12189.00 ,15.76 
Vatican City,Europe,2000,651.00 ,1.00 ,651.00 
Venezuela,South America,2000,24427729.00 ,916445.00 ,26.65 
Vietnam,Asia,2000,79001142.00 ,331212.00 ,238.52 
Wallis and Futuna,Oceania,2000,14723.00 ,142.00 ,103.68 
Western Sahara,Africa,2000,270375.00 ,266000.00 ,1.02 
Yemen,Asia,2000,18628700.00 ,527968.00 ,35.28 
Zambia,Africa,2000,9891136.00 ,752612.00 ,13.14 
Zimbabwe,Africa,2000,11834676.00 ,390757.00 ,30.29 
Afghanistan,Asia,2010,38972230.00 ,652230.00 ,59.75 
Albania,Europe,2010,2866849.00 ,28748.00 ,99.72 
Algeria,Africa,2010,43451666.00 ,2381741.00 ,18.24 
American Samoa,Oceania,2010,46189.00 ,199.00 ,232.11 
Andorra,Europe,2010,77700.00 ,468.00 ,166.03 
Angola,Africa,2010,33428485.00 ,1246700.00 ,26.81 
Anguilla,North America,2010,15585.00 ,91.00 ,171.26 
Antigua and Barbuda,North America,2010,92664.00 ,442.00 ,209.65 
Argentina,South America,2010,45036032.00 ,2780400.00 ,16.20 
Armenia,Asia,2010,2805608.00 ,29743.00 ,94.33 
Aruba,North America,2010,106585.00 ,180.00 ,592.14 
Australia,Oceania,2010,25670051.00 ,7692024.00 ,3.34 
Austria,Europe,2010,8907777.00 ,83871.00 ,106.21 
Azerbaijan,Asia,2010,10284951.00 ,86600.00 ,118.76 
Bahamas,North America,2010,406471.00 ,13943.00 ,29.15 
Bahrain,Asia,2010,1477469.00 ,765.00 ,1931.33 
Bangladesh,Asia,2010,167420951.00 ,147570.00 ,1134.52 
Barbados,North America,2010,280693.00 ,430.00 ,652.77 
Belarus,Europe,2010,9633740.00 ,207600.00 ,46.41 
Belgium,Europe,2010,11561717.00 ,30528.00 ,378.73 
Belize,North America,2010,394921.00 ,22966.00 ,17.20 
Benin,Africa,2010,12643123.00 ,112622.00 ,112.26 
Bermuda,North America,2010,64031.00 ,54.00 ,1185.76 
Bhutan,Asia,2010,772506.00 ,38394.00 ,20.12 
Bolivia,South America,2010,11936162.00 ,1098581.00 ,10.87 
Bosnia and Herzegovina,Europe,2010,3318407.00 ,51209.00 ,64.80 
Botswana,Africa,2010,2546402.00 ,582000.00 ,4.38 
Brazil,South America,2010,213196304.00 ,8515767.00 ,25.04 
British Virgin Islands,North America,2010,30910.00 ,151.00 ,204.70 
Brunei,Asia,2010,441725.00 ,5765.00 ,76.62 
Bulgaria,Europe,2010,6979175.00 ,110879.00 ,62.94 
Burkina Faso,Africa,2010,21522626.00 ,272967.00 ,78.85 
Burundi,Africa,2010,12220227.00 ,27834.00 ,439.04 
Cambodia,Asia,2010,16396860.00 ,181035.00 ,90.57 
Cameroon,Africa,2010,26491087.00 ,475442.00 ,55.72 
Canada,North America,2010,37888705.00 ,9984670.00 ,3.79 
Cape Verde,Africa,2010,582640.00 ,4033.00 ,144.47 
Cayman Islands,North America,2010,67311.00 ,264.00 ,254.97 
Central African Republic,Africa,2010,5343020.00 ,622984.00 ,8.58 
Chad,Africa,2010,16644701.00 ,1284000.00 ,12.96 
Chile,South America,2010,19300315.00 ,756102.00 ,25.53 
China,Asia,2010,1424929781.00 ,9706961.00 ,146.79 
Colombia,South America,2010,50930662.00 ,1141748.00 ,44.61 
Comoros,Africa,2010,806166.00 ,1862.00 ,432.96 
Cook Islands,Oceania,2010,17029.00 ,236.00 ,72.16 
Costa Rica,North America,2010,5123105.00 ,51100.00 ,100.26 
Croatia,Europe,2010,4096868.00 ,56594.00 ,72.39 
Cuba,North America,2010,11300698.00 ,109884.00 ,102.84 
Curacao,North America,2010,189288.00 ,444.00 ,426.32 
Cyprus,Europe,2010,1237537.00 ,9251.00 ,133.77 
Czech Republic,Europe,2010,10530953.00 ,78865.00 ,133.53 
Denmark,Europe,2010,5825641.00 ,43094.00 ,135.18 
Djibouti,Africa,2010,1090156.00 ,23200.00 ,46.99 
Dominica,North America,2010,71995.00 ,751.00 ,95.87 
Dominican Republic,North America,2010,10999664.00 ,48671.00 ,226.00 
DR Congo,Africa,2010,92853164.00 ,2344858.00 ,39.60 
Ecuador,South America,2010,17588595.00 ,276841.00 ,63.53 
Egypt,Africa,2010,107465134.00 ,1002450.00 ,107.20 
El Salvador,North America,2010,6292731.00 ,21041.00 ,299.07 
Equatorial Guinea,Africa,2010,1596049.00 ,28051.00 ,56.90 
Eritrea,Africa,2010,3555868.00 ,117600.00 ,30.24 
Estonia,Europe,2010,1329444.00 ,45227.00 ,29.39 
Eswatini,Africa,2010,1180655.00 ,17364.00 ,67.99 
Ethiopia,Africa,2010,117190911.00 ,1104300.00 ,106.12 
Falkland Islands,South America,2010,3747.00 ,12173.00 ,0.31 
Faroe Islands,Europe,2010,52415.00 ,1393.00 ,37.63 
Fiji,Oceania,2010,920422.00 ,18272.00 ,50.37 
Finland,Europe,2010,5529468.00 ,338424.00 ,16.34 
France,Europe,2010,64480053.00 ,551695.00 ,116.88 
French Guiana,South America,2010,290969.00 ,83534.00 ,3.48 
French Polynesia,Oceania,2010,301920.00 ,4167.00 ,72.46 
Gabon,Africa,2010,2292573.00 ,267668.00 ,8.56 
Gambia,Africa,2010,2573995.00 ,10689.00 ,240.81 
Georgia,Asia,2010,3765912.00 ,69700.00 ,54.03 
Germany,Europe,2010,83328988.00 ,357114.00 ,233.34 
Ghana,Africa,2010,32180401.00 ,238533.00 ,134.91 
Gibraltar,Europe,2010,32709.00 ,6.00 ,5451.50 
Greece,Europe,2010,10512232.00 ,131990.00 ,79.64 
Greenland,North America,2010,56026.00 ,2166086.00 ,0.03 
Grenada,North America,2010,123663.00 ,344.00 ,359.49 
Guadeloupe,North America,2010,395642.00 ,1628.00 ,243.02 
Guam,Oceania,2010,169231.00 ,549.00 ,308.25 
Guatemala,North America,2010,17362718.00 ,108889.00 ,159.45 
Guernsey,Europe,2010,62794.00 ,78.00 ,805.05 
Guinea,Africa,2010,13205153.00 ,245857.00 ,53.71 
Guinea-Bissau,Africa,2010,2015828.00 ,36125.00 ,55.80 
Guyana,South America,2010,797202.00 ,214969.00 ,3.71 
Haiti,North America,2010,11306801.00 ,27750.00 ,407.45 
Honduras,North America,2010,10121763.00 ,112492.00 ,89.98 
Hong Kong,Asia,2010,7500958.00 ,1104.00 ,6794.35 
Hungary,Europe,2010,9750573.00 ,93028.00 ,104.81 
Iceland,Europe,2010,366669.00 ,103000.00 ,3.56 
India,Asia,2010,1396387127.00 ,3287590.00 ,424.74 
Indonesia,Asia,2010,271857970.00 ,1904569.00 ,142.74 
Iran,Asia,2010,87290193.00 ,1648195.00 ,52.96 
Iraq,Asia,2010,42556984.00 ,438317.00 ,97.09 
Ireland,Europe,2010,4946119.00 ,70273.00 ,70.38 
Isle of Man,Europe,2010,84046.00 ,572.00 ,146.93 
Israel,Asia,2010,8757489.00 ,20770.00 ,421.64 
Italy,Europe,2010,59500579.00 ,301336.00 ,197.46 
Ivory Coast,Africa,2010,26811790.00 ,322463.00 ,83.15 
Jamaica,North America,2010,2820436.00 ,10991.00 ,256.61 
Japan,Asia,2010,125244761.00 ,377930.00 ,331.40 
Jersey,Europe,2010,108319.00 ,116.00 ,933.78 
Jordan,Asia,2010,10928721.00 ,89342.00 ,122.32 
Kazakhstan,Asia,2010,18979243.00 ,2724900.00 ,6.97 
Kenya,Africa,2010,51985780.00 ,580367.00 ,89.57 
Kiribati,Oceania,2010,126463.00 ,811.00 ,155.93 
Kuwait,Asia,2010,4360444.00 ,17818.00 ,244.72 
Kyrgyzstan,Asia,2010,6424874.00 ,199951.00 ,32.13 
Laos,Asia,2010,7319399.00 ,236800.00 ,30.91 
Latvia,Europe,2010,1897052.00 ,64559.00 ,29.38 
Lebanon,Asia,2010,5662923.00 ,10452.00 ,541.80 
Lesotho,Africa,2010,2254100.00 ,30355.00 ,74.26 
Liberia,Africa,2010,5087584.00 ,111369.00 ,45.68 
Libya,Africa,2010,6653942.00 ,1759540.00 ,3.78 
Liechtenstein,Europe,2010,38756.00 ,160.00 ,242.23 
Lithuania,Europe,2010,2820267.00 ,65300.00 ,43.19 
Luxembourg,Europe,2010,630399.00 ,2586.00 ,243.77 
Macau,Asia,2010,676283.00 ,30.00 ,22542.77 
Madagascar,Africa,2010,28225177.00 ,587041.00 ,48.08 
Malawi,Africa,2010,19377061.00 ,118484.00 ,163.54 
Malaysia,Asia,2010,33199993.00 ,330803.00 ,100.36 
Maldives,Asia,2010,514438.00 ,300.00 ,1714.79 
Mali,Africa,2010,21224040.00 ,1240192.00 ,17.11 
Malta,Europe,2010,515357.00 ,316.00 ,1630.88 
Marshall Islands,Oceania,2010,43413.00 ,181.00 ,239.85 
Martinique,North America,2010,370391.00 ,1128.00 ,328.36 
Mauritania,Africa,2010,4498604.00 ,1030700.00 ,4.36 
Mauritius,Africa,2010,1297828.00 ,2040.00 ,636.19 
Mayotte,Africa,2010,305587.00 ,374.00 ,817.08 
Mexico,North America,2010,125998302.00 ,1964375.00 ,64.14 
Micronesia,Oceania,2010,112106.00 ,702.00 ,159.70 
Moldova,Europe,2010,3084847.00 ,33846.00 ,91.14 
Monaco,Europe,2010,36922.00 ,2.00 ,18461.00 
Mongolia,Asia,2010,3294335.00 ,1564110.00 ,2.11 
Montenegro,Europe,2010,629048.00 ,13812.00 ,45.54 
Montserrat,North America,2010,4500.00 ,102.00 ,44.12 
Morocco,Africa,2010,36688772.00 ,446550.00 ,82.16 
Mozambique,Africa,2010,31178239.00 ,801590.00 ,38.90 
Myanmar,Asia,2010,53423198.00 ,676578.00 ,78.96 
Namibia,Africa,2010,2489098.00 ,825615.00 ,3.01 
Nauru,Oceania,2010,12315.00 ,21.00 ,586.43 
Nepal,Asia,2010,29348627.00 ,147181.00 ,199.40 
Netherlands,Europe,2010,17434557.00 ,41850.00 ,416.60 
New Caledonia,Oceania,2010,286403.00 ,18575.00 ,15.42 
New Zealand,Oceania,2010,5061133.00 ,270467.00 ,18.71 
Nicaragua,North America,2010,6755895.00 ,130373.00 ,51.82 
Niger,Africa,2010,24333639.00 ,1267000.00 ,19.21 
Nigeria,Africa,2010,208327405.00 ,923768.00 ,225.52 
Niue,Oceania,2010,1942.00 ,260.00 ,7.47 
North Korea,Asia,2010,25867467.00 ,120538.00 ,214.60 
North Macedonia,Europe,2010,2111072.00 ,25713.00 ,82.10 
Northern Mariana Islands,Oceania,2010,49587.00 ,464.00 ,106.87 
Norway,Europe,2010,5379839.00 ,323802.00 ,16.61 
Oman,Asia,2010,4543399.00 ,309500.00 ,14.68 
Pakistan,Asia,2010,227196741.00 ,881912.00 ,257.62 
