Continent,Year,Population Density 
Asia,2000,29.96
Europe,2000,110.69
Africa,2000,12.92
Oceania,2000,292.61
Europe,2000,141.23
Africa,2000,13.15
North America,2000,121.4
North America,2000,169.81
South America,2000,13.33
Asia,2000,106.53
North America,2000,495.01
Oceania,2000,2.47
Europe,2000,95.51
Asia,2000,94.58
North America,2000,23.31
Asia,2000,929.99
Asia,2000,875.47
North America,2000,615.48
Europe,2000,49.41
Europe,2000,336.23
North America,2000,10.47
Africa,2000,62.14
North America,2000,1136.5
Asia,2000,15.29
South America,2000,7.82
Europe,2000,81.61
Africa,2000,2.97
South America,2000,20.65
North America,2000,133.14
Asia,2000,57.92
Europe,2000,73.03
Africa,2000,43.53
Africa,2000,226.62
Asia,2000,66.94
Africa,2000,31.74
North America,2000,3.07
Africa,2000,113.63
North America,2000,150.22
Africa,2000,6.03
Africa,2000,6.43
South America,2000,20.3
Asia,2000,130.23
South America,2000,34.35
Africa,2000,288.27
Oceania,2000,67.36
North America,2000,77.87
Europe,2000,80.37
North America,2000,101.07
North America,2000,318.52
Europe,2000,102.5
Europe,2000,129.78
Europe,2000,123.93
Africa,2000,31.98
North America,2000,91.01
North America,2000,175.48
Africa,2000,20.73
South America,2000,45.61
Africa,2000,71.2
North America,2000,283.18
Africa,2000,24.42
Africa,2000,20.35
Europe,2000,30.89
Africa,2000,59.35
Africa,2000,60.7
South America,2000,0.25
Europe,2000,32.78
Oceania,2000,45.56
Europe,2000,15.3
Europe,2000,106.34
South America,2000,1.97
Oceania,2000,60.22
Africa,2000,4.76
Africa,2000,134.49
Asia,2000,61.19
Europe,2000,228.36
Africa,2000,82.44
Europe,2000,4623.5
Europe,2000,83.63
North America,2000,0.03
North America,2000,312.3
North America,2000,260.48
Oceania,2000,291.78
North America,2000,107.78
Europe,2000,757.87
Africa,2000,33.91
Africa,2000,34.07
South America,2000,3.53
North America,2000,301.27
North America,2000,59.18
Asia,2000,6097.1
Europe,2000,109.67
Europe,2000,2.73
Asia,2000,322.31
Asia,2000,112.4
Asia,2000,39.77
Asia,2000,56.19
Europe,2000,53.63
Europe,2000,132.1
Asia,2000,294.51
Europe,2000,189.05
Africa,2000,52.1
North America,2000,237.67
Asia,2000,335.52
Europe,2000,743.03
Asia,2000,56.59
Asia,2000,5.59
Africa,2000,53.16
Oceania,2000,109.53
Asia,2000,108.59
Asia,2000,24.68
Asia,2000,22.93
Europe,2000,37.06
Asia,2000,413.38
Africa,2000,65.84
Africa,2000,26
Africa,2000,2.93
Europe,2000,206.41
Europe,2000,55.12
Europe,2000,168.46
Asia,2000,14396.53
Africa,2000,27.62
Africa,2000,94.78
Asia,2000,69.36
Asia,2000,941.69
Africa,2000,9.06
Europe,2000,1263.33
Oceania,2000,299.58
North America,2000,383.46
Africa,2000,2.61
Africa,2000,596.04
Africa,2000,425.71
North America,2000,49.82
Oceania,2000,159.13
Europe,2000,125.62
Europe,2000,16232.5
Asia,2000,1.57
Europe,2000,45.85
North America,2000,50.37
Africa,2000,63.94
Africa,2000,22.17
Asia,2000,67.31
Africa,2000,2.2
Oceania,2000,494.14
Asia,2000,166.87
Europe,2000,379.91
Oceania,2000,11.93
Oceania,2000,14.25
North America,2000,39.3
Africa,2000,9.17
Africa,2000,132.99
Oceania,2000,7.98
Asia,2000,193.86
Europe,2000,79.26
Oceania,2000,173.14
Europe,2000,13.87
Asia,2000,7.57
Asia,2000,175.04
Oceania,2000,42.98
Asia,2000,504.82
North America,2000,39.8
Oceania,2000,11.9
South America,2000,12.6
South America,2000,20.74
Asia,2000,227.71
Europe,2000,123.14
Europe,2000,111.85
North America,2000,431.47
Asia,2000,55.75
Africa,2000,9.16
Africa,2000,312.79
Europe,2000,91.95
Europe,2000,8.59
Africa,2000,307.92
North America,2000,337.24
North America,2000,174.18
North America,2000,258.93
North America,2000,558.68
North America,2000,25.93
North America,2000,292.58
Oceania,2000,64.75
Europe,2000,439.72
Africa,2000,149.08
Asia,2000,10.02
Africa,2000,49.33
Europe,2000,89.8
Africa,2000,177.12
Africa,2000,63.9
Asia,2000,5709.3
North America,2000,896.74
Europe,2000,109.65
Europe,2000,97.88
Oceania,2000,14.88
Africa,2000,13.68
Africa,2000,38.34
Asia,2000,466.91
Africa,2000,9.87
Europe,2000,80.52
Asia,2000,286.18
Africa,2000,13.94
South America,2000,2.92
Europe,2000,19.7
Europe,2000,173.97
Asia,2000,88.06
Asia,2000,613.23
Asia,2000,43.84
Africa,2000,36.47
Asia,2000,122.91
Asia,2000,59.05
Africa,2000,88.19
Oceania,2000,138.83
Oceania,2000,137.35
North America,2000,259.69
Africa,2000,60.47
Asia,2000,81.82
Asia,2000,9.36
North America,2000,19.77
Oceania,2000,370.69
Africa,2000,99.44
Europe,2000,80.99
Asia,2000,39.18
Europe,2000,242.28
North America,2000,30.13
North America,2000,311.77
South America,2000,18.19
Asia,2000,55.71
Oceania,2000,15.76
Europe,2000,651
South America,2000,26.65
Asia,2000,238.52
Oceania,2000,103.68
Africa,2000,1.02
Asia,2000,35.28
Africa,2000,13.14
Africa,2000,30.29
Asia,2010,59.75
Europe,2010,99.72
Africa,2010,18.24
Oceania,2010,232.11
Europe,2010,166.03
Africa,2010,26.81
North America,2010,171.26
North America,2010,209.65
South America,2010,16.2
Asia,2010,94.33
North America,2010,592.14
Oceania,2010,3.34
Europe,2010,106.21
Asia,2010,118.76
North America,2010,29.15
Asia,2010,1931.33
Asia,2010,1134.52
North America,2010,652.77
Europe,2010,46.41
Europe,2010,378.73
North America,2010,17.2
Africa,2010,112.26
North America,2010,1185.76
Asia,2010,20.12
South America,2010,10.87
Europe,2010,64.8
Africa,2010,4.38
South America,2010,25.04
North America,2010,204.7
Asia,2010,76.62
Europe,2010,62.94
Africa,2010,78.85
Africa,2010,439.04
Asia,2010,90.57
Africa,2010,55.72
North America,2010,3.79
Africa,2010,144.47
North America,2010,254.97
Africa,2010,8.58
Africa,2010,12.96
South America,2010,25.53
Asia,2010,146.79
South America,2010,44.61
Africa,2010,432.96
Oceania,2010,72.16
North America,2010,100.26
Europe,2010,72.39
North America,2010,102.84
North America,2010,426.32
Europe,2010,133.77
Europe,2010,133.53
Europe,2010,135.18
Africa,2010,46.99
North America,2010,95.87
North America,2010,226
Africa,2010,39.6
South America,2010,63.53
Africa,2010,107.2
North America,2010,299.07
Africa,2010,56.9
Africa,2010,30.24
Europe,2010,29.39
Africa,2010,67.99
Africa,2010,106.12
South America,2010,0.31
Europe,2010,37.63
Oceania,2010,50.37
Europe,2010,16.34
Europe,2010,116.88
South America,2010,3.48
Oceania,2010,72.46
Africa,2010,8.56
Africa,2010,240.81
Asia,2010,54.03
Europe,2010,233.34
Africa,2010,134.91
Europe,2010,5451.5
Europe,2010,79.64
North America,2010,0.03
North America,2010,359.49
North America,2010,243.02
Oceania,2010,308.25
North America,2010,159.45
Europe,2010,805.05
Africa,2010,53.71
Africa,2010,55.8
South America,2010,3.71
North America,2010,407.45
North America,2010,89.98
Asia,2010,6794.35
Europe,2010,104.81
Europe,2010,3.56
Asia,2010,424.74
Asia,2010,142.74
Asia,2010,52.96
Asia,2010,97.09
Europe,2010,70.38
Europe,2010,146.93
Asia,2010,421.64
Europe,2010,197.46
Africa,2010,83.15
North America,2010,256.61
Asia,2010,331.4
Europe,2010,933.78
Asia,2010,122.32
Asia,2010,6.97
Africa,2010,89.57
Oceania,2010,155.93
Asia,2010,244.72
Asia,2010,32.13
Asia,2010,30.91
Europe,2010,29.38
Asia,2010,541.8
Africa,2010,74.26
Africa,2010,45.68
Africa,2010,3.78
Europe,2010,242.23
Europe,2010,43.19
Europe,2010,243.77
Asia,2010,22542.77
Africa,2010,48.08
Africa,2010,163.54
Asia,2010,100.36
Asia,2010,1714.79
Africa,2010,17.11
Europe,2010,1630.88
Oceania,2010,239.85
North America,2010,328.36
Africa,2010,4.36
Africa,2010,636.19
Africa,2010,817.08
North America,2010,64.14
Oceania,2010,159.7
Europe,2010,91.14
Europe,2010,18461
Asia,2010,2.11
Europe,2010,45.54
North America,2010,44.12
Africa,2010,82.16
Africa,2010,38.9
Asia,2010,78.96
Africa,2010,3.01
Oceania,2010,586.43
Asia,2010,199.4
Europe,2010,416.6
Oceania,2010,15.42
Oceania,2010,18.71
North America,2010,51.82
Africa,2010,19.21
Africa,2010,225.52
Oceania,2010,7.47
Asia,2010,214.6
Europe,2010,82.1
Oceania,2010,106.87
Europe,2010,16.61
Asia,2010,14.68
Asia,2010,257.62
Oceania,2010,39.15
Asia,2010,806.98
North America,2010,56.94
Oceania,2010,21.06
South America,2010,16.27
South America,2010,25.91
Asia,2010,327.71
Europe,2010,122.9
Europe,2010,111.83
North America,2010,368.83
Asia,2010,238.25
Africa,2010,16.67
Africa,2010,381.45
Europe,2010,81.56
Europe,2010,8.52
Africa,2010,499.14
North America,2010,508.62
North America,2010,182.54
North America,2010,290.97
North America,2010,614.19
North America,2010,24.4
North America,2010,268.98
Oceania,2010,75.63
Europe,2010,557.49
Africa,2010,226.81
Asia,2010,16.75
Africa,2010,83.55
Europe,2010,83.27
Africa,2010,233.47
Africa,2010,114.78
Asia,2010,8323.76
North America,2010,1282.97
Europe,2010,111.28
Europe,2010,104.46
Oceania,2010,23.92
Africa,2010,25.93
Africa,2010,48.16
Asia,2010,517.36
Africa,2010,17.11
Europe,2010,93.61
Asia,2010,330.97
Africa,2010,23.56
South America,2010,3.71
Europe,2010,23.03
Europe,2010,209.25
Asia,2010,112.18
Asia,2010,658.18
Asia,2010,66.69
Africa,2010,65.29
Asia,2010,139.3
Asia,2010,87.4
Africa,2010,148.68
Oceania,2010,152.25
Oceania,2010,140.9
North America,2010,295.94
Africa,2010,74.33
Asia,2010,107.38
Asia,2010,12.81
North America,2010,46.7
Oceania,2010,425.73
Africa,2010,183.83
Europe,2010,72.76
Asia,2010,111.09
Europe,2010,276.08
North America,2010,35.84
North America,2010,289.46
South America,2010,18.94
Asia,2010,74.94
Oceania,2010,25.57
Europe,2010,520
South America,2010,31.09
Asia,2010,291.8
Oceania,2010,82.08
Africa,2010,2.09
Asia,2010,61.15
Africa,2010,25.15
Africa,2010,40.1
Asia,2015,51.75
Europe,2015,100.27
Africa,2015,16.6
Oceania,2015,258.13
Europe,2015,153.3
Africa,2015,22.56
North America,2015,159.62
North America,2015,203.49
South America,2015,15.56
Asia,2015,96.78
North America,2015,579.21
Oceania,2015,3.1
Europe,2015,103.04
Asia,2015,113.9
North America,2015,28.16
Asia,2015,1780.58
Asia,2015,1069.53
North America,2015,646.7
Europe,2015,46.73
Europe,2015,368.46
North America,2015,15.67
Africa,2015,97.08
North America,2015,1169.33
Asia,2015,19.36
South America,2015,10.09
Europe,2015,68.82
Africa,2015,3.96
South America,2015,24.1
North America,2015,194.48
Asia,2015,73.1
Europe,2015,65.92
Africa,2015,68.57
Africa,2015,385.4
Asia,2015,85.16
Africa,2015,48.4
North America,2015,3.58
Africa,2015,136.91
North America,2015,230.72
Africa,2015,7.74
Africa,2015,11.01
South America,2015,23.63
Asia,2015,143.58
South America,2015,41.27
Africa,2015,392.17
Oceania,2015,74.98
North America,2015,95.8
Europe,2015,75.18
North America,2015,103.2
North America,2015,381.92
Europe,2015,128.34
Europe,2015,133.44
Europe,2015,131.75
Africa,2015,43.37
North America,2015,93.22
North America,2015,213.8
Africa,2015,33.54
South America,2015,58.5
Africa,2015,97.48
North America,2015,296.14
Africa,2015,48.02
Africa,2015,28.4
Europe,2015,29.07
Africa,2015,65.3
Africa,2015,92.79
South America,2015,0.28
Europe,2015,35.04
Oceania,2015,50.2
Europe,2015,16.19
Europe,2015,115.66
South America,2015,3.08
Oceania,2015,70.02
Africa,2015,7.58
Africa,2015,210.79
Asia,2015,54.11
Europe,2015,229.82
Africa,2015,121.04
Europe,2015,5420
Europe,2015,81.87
North America,2015,0.03
North America,2015,345.87
North America,2015,245.14
Oceania,2015,305.97
North America,2015,146.95
Europe,2015,790.12
Africa,2015,47.29
Africa,2015,49.52
South America,2015,3.51
North America,2015,380.68
North America,2015,82.62
Asia,2015,6702.75
Europe,2015,105.82
Europe,2015,3.21
Asia,2015,402.38
Asia,2015,136.04
Asia,2015,49.62
Asia,2015,86.14
Europe,2015,66.39
Europe,2015,146.14
Asia,2015,385.55
Europe,2015,199.89
Africa,2015,73.18
North America,2015,254.25
Asia,2015,336.71
Europe,2015,866.91
Asia,2015,106.27
Asia,2015,6.55
Africa,2015,80.73
Oceania,2015,143.91
Asia,2015,219.37
Asia,2015,29.58
Asia,2015,28.66
Europe,2015,30.85
Asia,2015,612.22
Africa,2015,69.79
Africa,2015,41.41
Africa,2015,3.52
Europe,2015,233.47
Europe,2015,45.39
Europe,2015,220.19
Asia,2015,20507.97
Africa,2015,42.33
Africa,2015,142.96
Asia,2015,93.92
Asia,2015,1451.94
Africa,2015,14.6
Europe,2015,1444.87
Oceania,2015,272.98
North America,2015,340
Africa,2015,3.83
Africa,2015,633.9
Africa,2015,667.23
North America,2015,61.16
Oceania,2015,155.93
Europe,2015,96.83
Europe,2015,18380
Asia,2015,1.9
Europe,2015,45.9
North America,2015,49.6
Africa,2015,77.66
Africa,2015,33.49
Asia,2015,76.09
Africa,2015,2.76
Oceania,2015,532.62
Asia,2015,187.59
Europe,2015,407.19
Oceania,2015,15.24
Oceania,2015,16.97
North America,2015,48.31
Africa,2015,15.89
Africa,2015,199.18
Oceania,2015,7.1
Asia,2015,209.54
Europe,2015,81.98
Oceania,2015,111.02
Europe,2015,16.03
Asia,2015,13.54
Asia,2015,239.22
Oceania,2015,38.77
Asia,2015,721
North America,2015,52.47
Oceania,2015,18.76
South America,2015,15.19
South America,2015,23.9
Asia,2015,300.95
Europe,2015,123.3
Europe,2015,112.56
North America,2015,394.29
Asia,2015,208.4
Africa,2015,14.81
Africa,2015,367.38
Europe,2015,83.5
Europe,2015,8.46
Africa,2015,442.06
North America,2015,459.19
North America,2015,183.1
North America,2015,285.1
North America,2015,660.75
North America,2015,24.7
North America,2015,273.73
Oceania,2015,71.63
Europe,2015,550.33
Africa,2015,208.63
Asia,2015,15.23
Africa,2015,72.98
Europe,2015,85.1
Africa,2015,219.56
Africa,2015,101.96
Asia,2015,7957.77
North America,2015,1182.5
Europe,2015,110.62
Europe,2015,102.64
Oceania,2015,21.2
Africa,2015,21.59
Africa,2015,45.76
Asia,2015,508.88
Africa,2015,18.06
Europe,2015,91.76
Asia,2015,325.2
Africa,2015,20.24
South America,2015,3.51
Europe,2015,21.87
Europe,2015,200.6
Asia,2015,103.71
Asia,2015,649.63
Asia,2015,59.57
Africa,2015,55.6
Asia,2015,136.99
Asia,2015,81.07
Africa,2015,131.61
Oceania,2015,121.17
Oceania,2015,142.06
North America,2015,284.63
Africa,2015,70.64
Asia,2015,101.65
Asia,2015,11.81
North America,2015,38.54
Oceania,2015,418.35
Africa,2015,155.15
Europe,2015,74.54
Asia,2015,106.66
Europe,2015,268.52
North America,2015,34.63
North America,2015,296.26
South America,2015,18.8
Asia,2015,69.18
Oceania,2015,22.68
Europe,2015,564
South America,2015,33.31
Asia,2015,278.35
Oceania,2015,85.79
Africa,2015,1.85
Asia,2015,54.01
Africa,2015,21.59
Africa,2015,36.22
Asia,2020,59.75
Europe,2020,99.72
Africa,2020,18.24
Oceania,2020,232.11
Europe,2020,166.03
Africa,2020,26.81
North America,2020,171.26
North America,2020,209.65
South America,2020,16.2
Asia,2020,94.33
North America,2020,592.14
Oceania,2020,3.34
Europe,2020,106.21
Asia,2020,118.76
North America,2020,29.15
Asia,2020,1931.33
Asia,2020,1134.52
North America,2020,652.77
Europe,2020,46.41
Europe,2020,378.73
North America,2020,17.2
Africa,2020,112.26
North America,2020,1185.76
Asia,2020,20.12
South America,2020,10.87
Europe,2020,64.8
Africa,2020,4.38
South America,2020,25.04
North America,2020,204.7
Asia,2020,76.62
Europe,2020,62.94
Africa,2020,78.85
Africa,2020,439.04
Asia,2020,90.57
Africa,2020,55.72
North America,2020,3.79
Africa,2020,144.47
North America,2020,254.97
Africa,2020,8.58
Africa,2020,12.96
South America,2020,25.53
Asia,2020,146.79
South America,2020,44.61
Africa,2020,432.96
Oceania,2020,72.16
North America,2020,100.26
Europe,2020,72.39
North America,2020,102.84
North America,2020,426.32
Europe,2020,133.77
Europe,2020,133.53
Europe,2020,135.18
Africa,2020,46.99
North America,2020,95.87
North America,2020,226
Africa,2020,39.6
South America,2020,63.53
Africa,2020,107.2
North America,2020,299.07
Africa,2020,56.9
Africa,2020,30.24
Europe,2020,29.39
Africa,2020,67.99
Africa,2020,106.12
South America,2020,0.31
Europe,2020,37.63
Oceania,2020,50.37
Europe,2020,16.34
Europe,2020,116.88
South America,2020,3.48
Oceania,2020,72.46
Africa,2020,8.56
Africa,2020,240.81
Asia,2020,54.03
Europe,2020,233.34
Africa,2020,134.91
Europe,2020,5451.5
Europe,2020,79.64
North America,2020,0.03
North America,2020,359.49
North America,2020,243.02
Oceania,2020,308.25
North America,2020,159.45
Europe,2020,805.05
Africa,2020,53.71
Africa,2020,55.8
South America,2020,3.71
North America,2020,407.45
North America,2020,89.98
Asia,2020,6794.35
Europe,2020,104.81
Europe,2020,3.56
Asia,2020,424.74
Asia,2020,142.74
Asia,2020,52.96
Asia,2020,97.09
Europe,2020,70.38
Europe,2020,146.93
Asia,2020,421.64
Europe,2020,197.46
Africa,2020,83.15
North America,2020,256.61
Asia,2020,331.4
Europe,2020,933.78
Asia,2020,122.32
Asia,2020,6.97
Africa,2020,89.57
Oceania,2020,155.93
Asia,2020,244.72
Asia,2020,32.13
Asia,2020,30.91
Europe,2020,29.38
Asia,2020,541.8
Africa,2020,74.26
Africa,2020,45.68
Africa,2020,3.78
Europe,2020,242.23
Europe,2020,43.19
Europe,2020,243.77
Asia,2020,22542.77
Africa,2020,48.08
Africa,2020,163.54
Asia,2020,100.36
Asia,2020,1714.79
Africa,2020,17.11
Europe,2020,1630.88
Oceania,2020,239.85
North America,2020,328.36
Africa,2020,4.36
Africa,2020,636.19
Africa,2020,817.08
North America,2020,64.14
Oceania,2020,159.7
Europe,2020,91.14
Europe,2020,18461
Asia,2020,2.11
Europe,2020,45.54
North America,2020,44.12
Africa,2020,82.16
Africa,2020,38.9
Asia,2020,78.96
Africa,2020,3.01
Oceania,2020,586.43
Asia,2020,199.4
Europe,2020,416.6
Oceania,2020,15.42
Oceania,2020,18.71
North America,2020,51.82
Africa,2020,19.21
Africa,2020,225.52
Oceania,2020,7.47
Asia,2020,214.6
Europe,2020,82.1
Oceania,2020,106.87
Europe,2020,16.61
Asia,2020,14.68
Asia,2020,257.62
Oceania,2020,39.15
Asia,2020,806.98
North America,2020,56.94
Oceania,2020,21.06
South America,2020,16.27
South America,2020,25.91
Asia,2020,327.71
Europe,2020,122.9
Europe,2020,111.83
North America,2020,368.83
Asia,2020,238.25
Africa,2020,16.67
Africa,2020,381.45
Europe,2020,81.56
Europe,2020,8.52
Africa,2020,499.14
North America,2020,508.62
North America,2020,182.54
North America,2020,290.97
North America,2020,614.19
North America,2020,24.4
North America,2020,268.98
Oceania,2020,75.63
Europe,2020,557.49
Africa,2020,226.81
Asia,2020,16.75
Africa,2020,83.55
Europe,2020,83.27
Africa,2020,233.47
Africa,2020,114.78
Asia,2020,8323.76
North America,2020,1282.97
Europe,2020,111.28
Europe,2020,104.46
Oceania,2020,23.92
Africa,2020,25.93
Africa,2020,48.16
Asia,2020,517.36
Africa,2020,17.11
Europe,2020,93.61
Asia,2020,330.97
Africa,2020,23.56
South America,2020,3.71
Europe,2020,23.03
Europe,2020,209.25
Asia,2020,112.18
Asia,2020,658.18
Asia,2020,66.69
Africa,2020,65.29
Asia,2020,139.3
Asia,2020,87.4
Africa,2020,148.68
Oceania,2020,152.25
Oceania,2020,140.9
North America,2020,295.94
Africa,2020,74.33
Asia,2020,107.38
Asia,2020,12.81
North America,2020,46.7
Oceania,2020,425.73
Africa,2020,183.83
Europe,2020,72.76
Asia,2020,111.09
Europe,2020,276.08
North America,2020,35.84
North America,2020,289.46
South America,2020,18.94
Asia,2020,74.94
Oceania,2020,25.57
Europe,2020,520
South America,2020,31.09
Asia,2020,291.8
Oceania,2020,82.08
Africa,2020,2.09
Asia,2020,61.15
Africa,2020,25.15
Africa,2020,40.1
Asia,2022,63.06
Europe,2022,98.87
Africa,2022,18.85
Oceania,2022,222.48
Europe,2022,170.56
Africa,2022,28.55
North America,2022,174.25
North America,2022,212.13
South America,2022,16.37
Asia,2022,93.48
North America,2022,591.36
Oceania,2022,3.4
Europe,2022,106.59
Asia,2022,119.61
North America,2022,29.4
Asia,2022,1924.49
Asia,2022,1160.04
North America,2022,654.97
Europe,2022,45.93
Europe,2022,381.81
North America,2022,17.65
Africa,2022,118.56
North America,2022,1188.59
Asia,2022,20.38
South America,2022,11.13
Europe,2022,63.14
Africa,2022,4.52
South America,2022,25.28
North America,2022,207.32
Asia,2022,77.88
Europe,2022,61.17
Africa,2022,83.06
Africa,2022,463.09
Asia,2022,92.62
Africa,2022,58.71
North America,2022,3.85
Africa,2022,147.07
North America,2022,260.25
Africa,2022,8.96
Africa,2022,13.8
South America,2022,25.93
Asia,2022,146.89
South America,2022,45.43
Africa,2022,449.4
Oceania,2022,72.08
North America,2022,101.39
Europe,2022,71.22
North America,2022,102.04
North America,2022,430.55
Europe,2022,135.28
Europe,2022,133.06
Europe,2022,136.5
Africa,2022,48.31
North America,2022,96.85
North America,2022,230.71
Africa,2022,42.22
South America,2022,65.02
Africa,2022,110.72
North America,2022,301.15
Africa,2022,59.71
Africa,2022,31.33
Europe,2022,29.32
Africa,2022,69.2
Africa,2022,111.73
South America,2022,0.31
Europe,2022,38.11
Oceania,2022,50.88
Europe,2022,16.37
Europe,2022,117.14
South America,2022,3.65
Oceania,2022,73.5
Africa,2022,8.93
Africa,2022,253.16
Asia,2022,53.72
Europe,2022,233.45
Africa,2022,140.34
Europe,2022,5441.5
Europe,2022,78.68
North America,2022,0.03
North America,2022,364.65
North America,2022,243.09
Oceania,2022,312.89
North America,2022,163.87
Europe,2022,811.55
Africa,2022,56.37
Africa,2022,58.29
South America,2022,3.76
North America,2022,417.48
North America,2022,92.74
Asia,2022,6783.39
Europe,2022,107.14
Europe,2022,3.62
Asia,2022,431.07
Asia,2022,144.65
Asia,2022,53.73
Asia,2022,101.52
Europe,2022,71.48
Europe,2022,147.76
Asia,2022,435.16
Europe,2022,195.92
Africa,2022,87.33
North America,2022,257.24
Asia,2022,327.98
Europe,2022,954.98
Asia,2022,126.32
Asia,2022,7.12
Africa,2022,93.09
Oceania,2022,161.82
Asia,2022,239.58
Asia,2022,33.16
Asia,2022,31.8
Europe,2022,28.67
Asia,2022,525.23
Africa,2022,75.96
Africa,2022,47.61
Africa,2022,3.87
Europe,2022,245.79
Europe,2022,42.11
Europe,2022,250.42
Asia,2022,23172.27
Africa,2022,50.44
Africa,2022,172.22
Asia,2022,102.59
Asia,2022,1745.96
Africa,2022,18.22
Europe,2022,1687.61
Oceania,2022,229.66
North America,2022,325.8
Africa,2022,4.6
Africa,2022,636.99
Africa,2022,871.93
North America,2022,64.91
Oceania,2022,162.63
Europe,2022,96.7
Europe,2022,18234.5
Asia,2022,2.17
Europe,2022,45.4
North America,2022,43.04
Africa,2022,83.88
Africa,2022,41.13
Asia,2022,80.08
Africa,2022,3.11
Oceania,2022,603.24
Asia,2022,207.55
Europe,2022,419.69
Oceania,2022,15.61
Oceania,2022,19.17
North America,2022,53.3
Africa,2022,20.69
Africa,2022,236.58
Oceania,2022,7.44
Asia,2022,216.28
Europe,2022,81.42
Oceania,2022,106.79
Europe,2022,16.78
Asia,2022,14.79
Asia,2022,267.4
Oceania,2022,39.34
Asia,2022,844.06
North America,2022,58.46
Oceania,2022,21.91
South America,2022,16.67
South America,2022,26.49
Asia,2022,337.54
Europe,2022,127.47
Europe,2022,111.53
North America,2022,366.67
Asia,2022,232.62
Africa,2022,17.46
Africa,2022,387.91
Europe,2022,82.47
Europe,2022,8.46
Africa,2022,523.07
North America,2022,522.24
North America,2022,182.59
North America,2022,291.98
North America,2022,599.83
North America,2022,24.22
North America,2022,267.22
Oceania,2022,78.25
Europe,2022,551.8
Africa,2022,235.87
Asia,2022,16.94
Africa,2022,88.02
Europe,2022,81.73
Africa,2022,236.99
Africa,2022,119.96
Asia,2022,8416.46
North America,2022,1299.26
Europe,2022,115.09
Europe,2022,104.56
Oceania,2022,25.06
Africa,2022,27.6
Africa,2022,49.05
Asia,2022,517.07
Africa,2022,17.61
Europe,2022,93.99
Asia,2022,332.76
Africa,2022,24.85
South America,2022,3.77
Europe,2022,23.43
Europe,2022,211.72
Asia,2022,119.48
Asia,2022,660.17
Asia,2022,69.55
Africa,2022,69.3
Asia,2022,139.73
Asia,2022,90.18
Africa,2022,155.83
Oceania,2022,155.92
Oceania,2022,143.05
North America,2022,298.45
Africa,2022,75.52
Asia,2022,108.91
Asia,2022,13.18
North America,2022,48.21
Oceania,2022,435.08
Africa,2022,195.61
Europe,2022,65.79
Asia,2022,112.93
Europe,2022,277.93
North America,2022,36.09
North America,2022,286.64
South America,2022,18.91
Asia,2022,77.4
Oceania,2022,26.81
Europe,2022,510
South America,2022,30.88
Asia,2022,296.45
Oceania,2022,81.49
Africa,2022,2.17
Asia,2022,63.82
Africa,2022,26.6
Africa,2022,41.77